=== Segment 1 Start: 15:30:12 | End: 15:30:28 ===
Time (s),x,y
2.0,39,13
2.06,65,13
2.13,91,13
2.2,117,13
2.4,117,39
2.46,117,65
2.93,143,65
2.99,169,65
3.06,195,65
3.12,221,65
3.19,247,65
3.26,273,65
3.32,299,65
3.39,325,65
3.45,351,65
3.52,377,65
4.58,377,39
4.64,377,13
4.91,403,13
4.97,429,13
5.31,429,39
5.37,429,65
5.44,429,91
5.51,429,117
5.7,403,117
5.77,377,117
5.83,351,117
5.9,325,117
5.97,299,117
6.03,273,117
6.23,273,143
6.29,273,169
6.49,247,169
6.56,221,169
6.82,221,195
6.89,221,221
7.16,247,221
7.22,273,221
7.88,273,247
7.95,273,273
8.01,273,299
8.08,273,325
8.34,299,325
8.41,325,325
8.61,325,299
8.67,325,273
8.74,325,247
8.81,325,221
8.87,325,195
8.94,325,169
9.34,351,169
9.41,377,169
9.73,377,195
9.8,377,221
9.87,377,247
9.93,377,273
10.0,377,299
10.07,377,325
10.13,377,351
10.2,377,377
10.26,377,403
10.33,377,429
10.59,351,429
10.66,325,429
10.72,299,429
10.79,273,429
10.86,247,429
10.92,221,429
11.25,221,455
11.32,221,481
11.65,247,481
11.72,273,481
11.79,299,481
11.85,325,481
11.92,351,481
11.98,377,481
12.05,403,481
12.12,429,481
12.18,455,481
12.25,481,481
12.39,481,455
12.45,481,429
12.71,507,429
12.78,533,429
13.11,533,455
13.17,533,481
13.51,559,481
13.58,585,481
13.91,585,455
13.97,585,429
14.23,611,429
14.3,637,429
14.96,637,403
15.02,637,377
15.42,611,377
15.49,585,377
15.75,585,351
15.82,585,325
15.88,585,299
15.95,585,273
16.15,559,273
16.21,533,273
16.28,507,273
16.35,481,273
16.41,455,273
16.48,429,273

=== Segment 2 Start: 15:30:28 | End: 15:30:31 ===
Time (s),x,y
0.73,455,273
0.79,481,273
0.86,507,273
0.93,533,273
0.99,559,273
1.06,585,273
1.32,585,299
1.39,585,325
1.46,585,351
1.52,585,377
1.72,611,377
1.79,637,377
2.11,637,403
2.18,637,429
2.38,611,429
2.45,585,429
2.71,585,455
2.78,585,481
2.98,559,481

=== Segment 3 Start: 15:30:31 | End: 15:30:42 ===
Time (s),x,y
0.07,533,481
0.99,533,455
1.06,533,429
1.39,507,429
1.46,481,429
1.72,481,455
1.79,481,481
2.58,455,481
2.64,429,481
2.71,403,481
2.78,377,481
2.84,351,481
2.91,325,481
2.98,299,481
3.04,273,481
3.11,247,481
3.17,221,481
3.24,195,481
3.31,169,455
3.38,169,429
3.44,169,403
3.5,169,377
4.89,143,377
4.96,117,377
5.69,117,403
5.75,117,429
6.08,91,429
6.15,65,429
6.48,65,403
6.55,65,377
6.81,39,377
6.87,13,377
7.21,13,351
7.28,13,325
7.34,13,299
7.41,13,273
7.47,13,247
7.54,13,221
8.07,39,221
8.13,65,221
8.2,91,221
8.27,117,221
9.06,117,247
9.12,117,273
9.52,143,273
9.59,169,273
9.85,169,247
9.92,169,221
9.98,169,195
10.05,169,169
10.12,169,143
10.18,169,117
10.32,143,117
10.38,117,117
10.45,91,117
10.51,65,117
10.58,39,117

=== Segment 4 Start: 15:30:42 | End: 15:31:26 ===
Time (s),x,y
0.06,13,117
0.59,39,117
0.66,65,117
0.73,91,117
0.8,117,117
0.86,143,117
1.39,169,143
1.85,169,169
1.92,169,195
1.98,169,221
2.05,169,247
2.12,169,273
2.18,169,299
2.25,169,325
4.44,169,299
4.5,169,273
4.57,169,247
4.63,169,221
4.7,169,195
4.84,169,221
4.9,169,247
4.96,169,273
5.29,143,273
5.36,117,273
5.69,117,247
5.76,117,221
6.02,91,221
6.09,65,221
6.15,39,221
6.22,13,221
6.55,13,247
6.62,13,273
6.68,13,299
6.75,13,325
6.81,13,351
6.88,13,377
7.94,39,377
8.0,65,377
8.27,65,403
8.34,65,429
8.67,91,429
8.73,117,429
9.59,117,403
9.66,117,377
9.99,143,377
10.05,169,377
10.25,169,403
10.32,169,429
10.38,169,455
10.45,169,481
10.78,195,481
10.84,221,481
10.91,247,481
10.98,273,481
11.24,247,481
11.31,221,481
11.37,195,481
11.44,169,481
11.57,195,481
11.64,221,481
11.7,247,481
11.77,273,481
12.23,247,481
12.3,221,481
12.36,195,481
13.75,221,481
13.82,247,481
13.88,273,481
13.95,299,481
14.61,273,481
15.01,247,481
15.07,221,481
15.14,195,481
15.2,169,481
15.53,195,481
15.6,221,481
15.67,247,481
15.73,273,481
16.92,247,481
16.99,221,481
17.05,195,481
17.25,221,481
17.38,221,455
17.45,221,429
17.78,247,429
17.85,273,429
17.91,299,429
17.98,325,429
18.04,351,429
18.11,377,429
18.44,377,403
18.51,377,377
18.57,377,351
18.64,377,325
18.71,377,299
18.77,377,273
18.84,377,247
18.9,377,221
18.97,377,195
19.04,377,169
19.37,351,169
19.43,325,169
19.76,325,195
19.83,325,221
19.9,325,247
19.96,325,273
20.03,325,299
20.1,325,325
20.49,299,325
20.56,273,325
20.96,273,299
21.03,273,273
21.09,273,247
21.16,273,221
21.42,247,221
21.49,221,221
22.21,221,195
22.28,221,169
22.68,247,169
22.74,273,169
23.01,273,143
23.08,273,117
23.34,299,117
23.41,325,117
23.47,351,117
23.54,377,117
23.6,403,117
23.67,429,117
24.2,429,91
24.27,429,65
24.33,429,39
24.4,429,13
27.91,429,39
27.97,429,65
28.04,429,91
28.1,429,117
28.24,403,117
28.3,377,117
28.37,351,117
28.43,325,117
28.5,299,117
28.57,273,117
28.96,273,143
29.03,273,169
29.29,247,169
29.37,221,169
29.69,221,195
29.76,221,221
30.09,247,221
30.15,273,221
30.88,273,247
30.94,273,273
31.01,273,299
31.08,273,325
31.47,299,325
31.54,325,325
31.81,325,299
31.87,325,273
31.94,325,247
32.0,325,221
32.07,325,195
32.14,325,169
32.27,351,169
32.33,377,169
32.73,377,195
32.8,377,221
32.86,377,247
32.93,377,273
33.0,377,299
33.06,377,325
33.13,377,351
33.19,377,377
33.26,377,403
33.33,377,429
34.72,351,429
34.78,325,429
35.05,299,429
35.11,273,429
36.43,247,429
36.83,221,429
37.23,221,455
37.29,221,481
37.69,247,481
37.76,273,481
37.82,299,481
37.89,325,481
37.96,351,481
38.03,377,481
38.09,403,481
38.15,429,481
38.22,455,481
38.29,481,481
38.75,481,455
38.81,481,429
39.28,507,429
39.34,533,429
39.61,533,455
39.67,533,481
40.14,559,481
40.2,585,481
40.53,585,455
40.6,585,429
40.86,611,429
40.93,637,429
41.39,637,403
41.46,637,377
41.65,611,377
41.72,585,377
42.06,585,351
42.12,585,325
42.18,585,299
42.25,585,273
42.51,559,273
42.58,533,273
42.65,507,273
42.71,481,273
42.78,455,273
42.85,429,273
43.11,429,247
43.18,429,221
43.24,429,195
43.31,429,169
43.71,455,169
43.77,481,169
44.04,481,143
44.1,481,117

=== Segment 5 Start: 15:31:26 | End: 15:31:52 ===
Time (s),x,y
0.06,481,91
0.13,481,65
0.2,481,39
0.66,481,65
0.73,481,91
0.79,481,117
0.86,481,143
0.92,455,169
0.99,429,169
1.25,429,195
1.32,429,221
1.39,429,247
1.45,429,273
1.52,429,299
1.58,429,325
2.05,455,325
2.71,429,325
3.31,429,299
3.37,429,273
3.43,429,247
4.03,429,273
4.1,429,299
4.36,429,273
4.62,455,273
4.69,481,273
4.76,507,273
4.82,533,273
4.89,559,273
4.95,585,273
5.22,585,299
5.28,585,325
5.35,585,351
5.41,585,377
5.61,611,377
5.68,637,377
6.41,637,403
6.47,637,429
6.81,611,429
6.87,585,429
7.14,585,455
7.2,585,481
7.47,559,481
7.53,533,481
7.87,533,455
7.94,533,429
8.19,507,429
8.26,481,429
9.45,481,455
9.51,481,481
9.91,455,481
9.98,429,481
10.04,403,481
10.11,377,481
10.17,351,481
10.24,325,481
10.31,299,481
10.37,273,481
12.62,247,481
12.69,221,481
12.76,195,481
14.54,221,481
14.61,247,481
14.87,221,455
15.27,221,429
15.66,247,429
15.73,273,429
15.8,299,429
15.87,325,429
15.94,351,429
16.0,377,429
16.46,377,403
16.53,377,377
16.59,377,351
16.66,377,325
16.92,377,299
16.99,377,273
17.06,377,247
17.12,377,221
17.19,377,195
17.25,377,169
17.58,351,169
17.65,325,169
17.91,325,195
17.98,325,221
18.05,325,247
18.11,325,273
18.18,325,299
18.24,325,325
18.57,299,325
18.64,273,325
18.97,273,299
19.04,273,273
19.1,273,247
19.17,273,221
19.44,247,221
19.5,221,221
19.83,221,195
19.9,221,169
20.17,247,169
20.23,273,169
20.5,273,143
20.56,273,117
21.09,299,117
21.16,325,117
21.22,351,117
21.29,377,117
21.36,403,117
21.42,429,117
22.41,429,91
22.48,429,65
22.54,429,39
22.61,429,13
22.87,403,13
22.94,377,13
23.01,351,13
23.07,325,13
23.14,299,13
23.74,325,13
23.8,351,13
23.87,377,13
24.2,377,39
24.26,377,65
24.46,351,65
24.53,325,65
24.6,299,65
24.66,273,65
24.73,247,65
24.79,221,65
24.86,195,65
24.93,169,65
25.0,143,65
25.06,117,65
25.32,117,39
25.39,117,13
25.66,91,13
25.72,65,13

