=== Segment 1 Start: 18:28:07 | End: 18:28:22 ===
Time (s),x,y
1.46,60,20
1.53,100,20
1.6,140,20
1.66,180,20
1.86,180,60
1.93,180,100
2.12,220,100
2.19,260,100
2.26,300,100
2.32,340,100
2.52,340,60
2.59,340,20
2.79,380,20
2.85,420,20
3.12,420,60
3.18,420,100
3.25,420,140
3.32,420,180
3.58,380,180
3.65,340,180
3.71,300,180
3.78,260,180
3.98,260,220
4.04,260,260
4.11,260,300
4.17,260,340
4.24,260,380
4.31,260,420
4.37,260,460
4.44,260,500
4.64,300,500
4.7,340,500
4.9,340,460
4.97,340,420
5.17,380,420
5.23,420,420
5.3,460,420
5.36,500,420
5.63,500,380
5.69,540,340
5.76,580,300
6.29,580,260
7.35,540,260
7.42,500,260
7.48,460,260
7.68,500,260
8.14,500,220
8.67,500,180
8.94,540,180
9.0,580,180
9.07,620,180
9.13,660,180
9.33,660,140
9.4,660,100
9.46,660,60
9.53,660,20
9.66,700,20
9.73,740,20
10.12,740,60
10.19,740,100
10.25,740,140
10.32,740,180
10.39,740,220
10.45,740,260
10.72,700,260
10.78,660,260
11.05,660,300
11.11,660,340
11.38,700,340
11.45,740,340
11.71,740,380
11.77,740,420
12.17,700,420
12.24,660,420
12.3,620,420
12.37,580,420
12.57,580,460
12.63,580,500
12.7,580,540
12.77,580,580
12.97,540,580
13.03,500,580
13.1,460,580
13.16,420,580
13.23,380,580
13.3,340,580
13.36,300,580
13.43,260,580
13.49,220,580
13.56,180,580
13.76,180,540
13.82,180,500
13.89,180,460
13.96,180,420
14.15,140,420
14.22,100,420
14.29,60,420
14.35,20,420
14.55,20,380
14.62,20,340
14.68,20,300
14.75,20,260
14.95,60,260
15.01,100,260

=== Segment 2 Start: 18:28:22 | End: 18:28:32 ===
Time (s),x,y
0.07,140,260
0.66,180,260
0.93,180,300
0.99,140,340
1.45,180,340
1.92,180,300
3.7,180,260
3.77,180,220
3.84,180,180
4.17,180,220
4.63,180,260
5.02,140,260
5.09,100,260
5.16,60,260
5.22,20,260
5.42,20,300
5.49,20,340
5.56,20,380
5.62,20,420
5.82,60,420
6.15,100,420
6.21,140,420
6.28,180,420
6.61,180,460
6.68,180,500
6.74,180,540
6.81,180,580
7.01,220,580
7.08,260,580
7.14,300,580
7.21,340,580
7.28,380,580
7.34,420,580
7.41,460,580
7.47,500,580
7.54,540,580
7.61,580,580
8.07,580,540
8.13,580,500
8.2,580,460
8.27,580,420
8.53,620,420
8.6,660,420
8.66,700,420
8.73,740,420
9.0,740,380
9.06,740,340
9.33,700,340
9.39,660,340
9.59,660,300
9.66,700,260
9.72,740,220
10.32,740,180
10.38,740,140
10.45,740,100
10.52,740,60
10.58,740,20
10.78,700,20
10.85,660,20

=== Segment 3 Start: 18:28:32 | End: 18:28:36 ===
Time (s),x,y
0.07,620,20
0.66,660,20
0.73,700,20
0.79,740,20
1.19,740,60
1.26,740,100
1.32,740,140
1.39,740,180
1.45,740,220
1.52,740,260
1.72,700,260
1.78,660,260
1.98,660,300
2.05,660,340
2.64,700,340
2.71,740,340
3.11,740,380
3.17,740,420

=== Segment 4 Start: 18:28:36 | End: 18:28:37 ===
Time (s),x,y
0.46,700,420
0.53,660,420
0.6,620,420
0.66,580,420
0.8,580,460
0.93,580,500
0.99,580,540
1.06,580,580
1.26,540,580
1.33,500,580
1.39,460,580
1.46,420,580
1.52,380,580
1.59,340,580
1.65,300,580
1.72,260,580

=== Segment 5 Start: 18:28:37 | End: 18:28:45 ===
Time (s),x,y
0.06,220,580
0.13,180,580
0.72,220,580
0.79,260,580
0.86,300,580
0.92,340,580
0.99,380,580
1.05,420,580
1.12,460,580
1.19,500,580
1.25,540,580
1.32,580,580
1.65,580,540
1.72,580,500
1.78,580,460
1.85,580,420
2.05,620,420
2.11,660,420
2.18,700,420
2.25,740,420
2.44,740,380
2.51,740,340
2.77,700,340
2.84,660,340
3.44,660,300
3.51,660,260
3.77,700,260
3.84,740,260
4.37,740,220
4.43,740,180
4.5,740,140
4.56,740,100
4.63,740,60
4.7,740,20
5.22,700,20
5.29,660,20
5.36,620,20
5.69,660,60
6.15,660,100
6.22,660,140
6.28,660,180
6.55,620,180
6.61,580,180
6.68,540,180
6.74,500,180
6.94,500,220
7.01,500,260
7.27,460,260
7.34,420,260

=== Segment 6 Start: 18:28:45 | End: 18:29:07 ===
Time (s),x,y
0.79,460,260
0.86,500,260
0.93,540,260
1.26,500,260
1.32,460,260
2.38,500,260
2.44,540,260
3.1,500,260
3.63,500,220
3.7,500,180
3.96,540,180
4.03,580,180
4.1,620,180
4.16,660,180
4.7,660,140
4.76,660,100
4.83,660,60
4.89,660,20
5.09,700,20
5.16,740,20
5.42,740,60
5.49,740,100
5.55,740,140
5.62,740,180
5.69,740,220
5.75,740,260
5.95,700,260
6.02,660,260
6.22,660,300
6.28,660,340
6.61,700,340
6.68,740,340
7.01,740,380
7.08,740,420
7.27,700,420
7.34,660,420
7.41,620,420
7.48,580,420
7.67,580,460
7.74,580,500
7.81,580,540
7.87,580,580
8.07,540,580
8.14,500,580
8.2,460,580
8.27,420,580
8.33,380,580
8.4,340,580
8.47,300,580
8.53,260,580
8.6,220,580
8.67,180,580
8.87,180,540
8.93,180,500
9.0,180,460
9.06,180,420
9.46,180,460
9.53,180,500
9.59,180,540
9.66,180,580
11.44,220,580
11.51,260,580
11.58,300,580
11.64,340,580
11.71,380,580
11.78,420,580
11.84,460,580
11.91,500,580
11.97,540,580
12.04,580,580
12.11,620,580
12.17,660,580
12.44,660,540
12.5,660,500
12.83,660,540
12.9,660,580
13.23,620,580
13.3,580,580
14.02,580,540
14.09,580,500
14.16,580,460
14.22,580,420
14.49,620,420
14.55,660,420
14.62,700,420
14.68,740,420
15.01,740,380
15.08,740,340
15.41,700,340
15.48,660,340
15.61,660,300
15.67,660,260
16.4,700,260
16.47,740,260
17.13,740,220
17.2,740,180
17.26,740,140
17.33,740,100
17.39,740,60
17.46,740,20
17.66,700,20
17.72,660,20
17.79,620,20
18.05,660,20
18.12,700,20
18.45,660,20
18.85,660,60
18.91,660,100
18.98,660,140
19.05,660,180
19.31,620,180
19.38,580,180
19.44,540,180
19.51,500,180
19.71,500,220
19.77,500,260
20.1,540,260
20.17,580,260
20.43,580,300
20.5,580,340
20.76,540,340
20.83,500,340
21.1,500,380
21.16,500,420
21.36,460,420
21.42,420,420
21.49,380,420
21.56,340,420
21.76,340,460
21.82,340,500
22.02,300,500

=== Segment 7 Start: 18:29:07 | End: 18:29:10 ===
Time (s),x,y
0.07,260,500
0.53,300,500
0.59,340,500
0.99,340,460
1.06,340,420
1.32,380,420
1.39,420,420
1.45,460,420
1.52,500,420
2.05,500,380
2.11,500,340
2.38,540,340
2.44,580,340
2.71,580,300
2.77,580,260
3.37,540,260
3.44,500,260

=== Segment 8 Start: 18:29:10 | End: 18:29:12 ===
Time (s),x,y
0.59,540,260
0.66,580,260
0.86,580,300
0.93,580,340
1.13,540,340
1.19,500,340
1.46,500,380
1.52,500,420
1.78,460,420
1.85,420,420
1.92,380,420
1.98,340,420
2.25,340,460
2.31,340,500

=== Segment 9 Start: 18:29:12 | End: 18:29:17 ===
Time (s),x,y
0.46,340,460
0.53,340,420
0.73,380,420
0.79,420,420
0.86,460,420
0.93,500,420
1.19,500,380
1.26,500,340
1.45,540,340
1.52,580,340
1.98,580,300
2.05,580,260
2.51,540,260
2.84,500,260
3.24,500,220
3.3,500,180
3.57,540,180
3.63,580,180
3.7,620,180
3.77,660,180
4.03,660,140
4.49,660,100
4.56,660,60

=== Segment 10 Start: 18:29:17 | End: 18:29:22 ===
Time (s),x,y
0.07,660,20
0.53,700,20
0.6,740,20
1.72,740,60
1.79,740,100
1.85,740,140
1.92,740,180
1.99,740,220
2.05,700,260
2.12,660,300
2.38,660,340
2.65,700,340
2.71,740,340
3.05,740,380
3.11,740,420
3.31,700,420
3.38,660,420
3.44,620,420
3.51,580,420
3.77,580,460
3.84,580,500
3.9,580,540
3.97,580,580
4.17,540,580
4.23,500,580
4.3,460,580
4.37,420,580
4.43,380,580
4.5,340,580
4.57,300,580
4.63,260,580
4.7,220,580
4.77,180,580
4.97,180,540
5.03,180,500
5.1,180,460
5.16,180,420
5.36,140,420

=== Segment 11 Start: 18:29:22 | End: 18:29:26 ===
Time (s),x,y
0.07,100,420
0.13,60,420
0.2,20,420
0.59,60,420
0.66,100,420
0.73,140,420
0.79,180,420
1.06,180,460
1.12,180,500
1.19,180,540
1.26,180,580
1.78,220,580
1.85,260,580
1.92,300,580
1.99,340,580
2.05,380,580
2.11,420,580
2.18,460,580
2.25,500,580
2.31,540,580
2.38,580,580
2.44,620,580
2.51,660,580
3.7,660,540
3.77,660,500
4.03,700,500

=== Segment 12 Start: 18:29:26 | End: 18:29:33 ===
Time (s),x,y
0.07,740,500
0.46,700,500
0.53,660,500
0.73,660,540
0.79,660,580
0.99,620,580
1.06,580,580
1.65,580,540
1.72,580,500
1.79,580,460
1.85,580,420
2.84,620,420
2.91,660,420
2.98,700,420
3.04,740,420
3.44,700,420
3.51,660,420
3.57,620,420
3.9,660,420
3.97,700,420
4.03,740,420
4.36,740,380
4.43,740,340
4.76,700,340
4.83,660,340
5.09,660,300
5.16,700,260
5.22,740,220
5.75,740,180
5.82,740,140
5.89,740,100
5.95,740,60
6.02,740,20
6.28,700,20
6.35,660,20
6.42,620,20
6.48,580,20
6.55,540,20
6.61,500,20
6.88,500,60
6.94,500,100
7.14,540,100

=== Segment 13 Start: 18:29:33 | End: 18:29:39 ===
Time (s),x,y
0.07,580,100
0.26,540,100
0.33,500,100
0.59,500,60
0.66,500,20
0.99,540,20
1.06,580,20
1.12,620,20
1.19,660,20
1.25,700,20
1.32,740,20
1.72,740,60
1.78,740,100
1.85,740,140
1.91,740,180
1.98,740,220
2.05,700,260
2.11,660,300
2.38,660,340
2.64,700,340
2.71,740,340
2.97,740,380
3.04,740,420
3.24,700,420
3.31,660,420
3.37,620,420
3.44,580,420
3.63,580,460
3.7,580,500
3.77,580,540
3.83,580,580
4.1,540,580
4.16,500,580
4.23,460,580
4.3,420,580
4.36,380,580
4.43,340,580
4.5,300,580
4.56,260,580
4.63,220,580
4.69,180,580
4.89,180,540
5.16,180,500
5.22,180,460
5.29,180,420
5.49,140,420
5.55,100,420
5.62,60,420

=== Segment 14 Start: 18:29:39 | End: 18:29:53 ===
Time (s),x,y
0.07,20,420
0.26,60,420
0.33,100,420
0.4,140,420
0.46,180,420
0.79,180,460
0.86,180,500
0.93,180,540
0.99,180,580
1.32,220,580
1.39,260,580
1.45,300,580
1.52,340,580
1.59,380,580
1.65,420,580
1.72,460,580
2.51,500,580
2.58,540,580
2.64,580,580
2.71,620,580
2.77,660,540
2.84,700,500
3.17,660,540
3.24,620,580
3.3,580,580
3.77,580,540
3.83,580,500
3.9,580,460
3.96,580,420
4.23,620,420
4.3,660,420
4.36,700,420
4.43,740,420
4.63,740,380
4.7,740,340
4.96,700,340
5.03,660,340
5.22,660,300
5.29,660,260
5.49,700,260
5.55,740,260
6.22,740,220
6.28,740,180
6.35,740,140
6.41,740,100
6.48,740,60
6.55,740,20
6.75,740,60
6.81,740,100
6.88,740,140
7.34,740,100
7.4,740,60
7.47,740,20
7.8,700,20
7.87,660,20
8.2,660,60
8.26,660,100
8.33,660,140
8.4,660,180
8.6,620,180
8.66,580,180
8.73,540,180
8.79,500,180
8.99,500,220
9.06,540,260
9.12,580,300
9.45,580,340
9.59,540,340
9.65,500,340
9.98,500,380
10.05,500,420
10.31,460,420
10.38,420,420
10.45,380,420
10.51,340,420
10.71,340,460
10.78,340,500
10.98,300,500
11.04,260,500
11.5,260,460
11.57,260,420
11.63,260,380
11.7,260,340
11.77,260,300
11.83,260,260
11.9,260,220
11.97,260,180
12.16,300,180
12.23,340,180
12.3,380,180
12.36,420,180
12.82,420,140
12.89,420,100
12.96,420,60
13.02,420,20
13.22,380,20
13.29,340,20
13.69,300,20
13.75,260,20

