Segment Start,Segment End,Time,x,y
06:35:28,06:35:38,0.74,20,60
06:35:28,06:35:38,0.8,20,100
06:35:28,06:35:38,1.07,60,100
06:35:28,06:35:38,1.13,100,100
06:35:28,06:35:38,1.26,100,60
06:35:28,06:35:38,1.33,100,20
06:35:28,06:35:38,1.53,140,20
06:35:28,06:35:38,1.6,180,20
06:35:28,06:35:38,1.79,180,60
06:35:28,06:35:38,1.86,180,100
06:35:28,06:35:38,1.99,220,100
06:35:28,06:35:38,2.06,260,100
06:35:28,06:35:38,2.39,260,140
06:35:28,06:35:38,2.45,260,180
06:35:28,06:35:38,2.52,260,220
06:35:28,06:35:38,2.59,260,260
06:35:28,06:35:38,2.85,300,260
06:35:28,06:35:38,2.92,340,260
06:35:28,06:35:38,3.18,340,300
06:35:28,06:35:38,3.25,340,340
06:35:28,06:35:38,3.31,340,380
06:35:28,06:35:38,3.38,340,420
06:35:28,06:35:38,3.44,340,460
06:35:28,06:35:38,3.51,340,500
06:35:28,06:35:38,3.71,380,500
06:35:28,06:35:38,3.77,420,500
06:35:28,06:35:38,3.84,460,500
06:35:28,06:35:38,3.91,500,500
06:35:28,06:35:38,4.17,500,540
06:35:28,06:35:38,4.24,500,580
06:35:28,06:35:38,4.3,540,580
06:35:28,06:35:38,4.37,580,580
06:35:28,06:35:38,4.7,580,540
06:35:28,06:35:38,4.77,580,500
06:35:28,06:35:38,4.96,620,500
06:35:28,06:35:38,5.03,660,500
06:35:28,06:35:38,5.29,660,460
06:35:28,06:35:38,5.36,660,420
06:35:28,06:35:38,5.43,700,420
06:35:28,06:35:38,5.49,740,420
06:35:28,06:35:38,5.76,740,380
06:35:28,06:35:38,5.82,740,340
06:35:28,06:35:38,6.15,700,340
06:35:28,06:35:38,6.22,660,340
06:35:28,06:35:38,6.29,620,340
06:35:28,06:35:38,6.35,580,340
06:35:28,06:35:38,6.55,580,300
06:35:28,06:35:38,6.62,580,260
06:35:28,06:35:38,6.75,620,260
06:35:28,06:35:38,6.81,660,260
06:35:28,06:35:38,7.01,660,220
06:35:28,06:35:38,7.08,660,180
06:35:28,06:35:38,7.21,620,180
06:35:28,06:35:38,7.28,580,180
06:35:28,06:35:38,7.34,540,180
06:35:28,06:35:38,7.41,500,180
06:35:28,06:35:38,7.48,460,180
06:35:28,06:35:38,7.54,420,180
06:35:28,06:35:38,7.61,380,180
06:35:28,06:35:38,7.67,340,180
06:35:28,06:35:38,7.87,340,140
06:35:28,06:35:38,7.94,340,100
06:35:28,06:35:38,8.14,380,100
06:35:28,06:35:38,8.2,420,100
06:35:28,06:35:38,8.27,460,100
06:35:28,06:35:38,8.34,500,100
06:35:28,06:35:38,8.4,540,100
06:35:28,06:35:38,8.47,580,100
06:35:28,06:35:38,8.53,620,100
06:35:28,06:35:38,8.6,660,100
06:35:28,06:35:38,8.67,700,100
06:35:28,06:35:38,8.73,740,100
06:35:28,06:35:38,8.93,740,60
06:35:28,06:35:38,9.46,740,20
06:35:28,06:35:38,9.79,700,20
06:35:28,06:35:38,9.85,660,20
06:35:28,06:35:38,9.92,620,20
06:35:28,06:35:38,9.99,580,20
06:35:28,06:35:38,10.05,540,20
06:35:38,06:35:58,0.07,500,20
06:35:38,06:35:58,0.33,540,20
06:35:38,06:35:58,0.4,580,20
06:35:38,06:35:58,0.47,620,20
06:35:38,06:35:58,0.54,660,20
06:35:38,06:35:58,0.6,700,20
06:35:38,06:35:58,0.67,740,20
06:35:38,06:35:58,1.0,740,60
06:35:38,06:35:58,1.06,740,100
06:35:38,06:35:58,1.13,740,140
06:35:38,06:35:58,1.19,740,180
06:35:38,06:35:58,1.26,740,220
06:35:38,06:35:58,1.72,740,180
06:35:38,06:35:58,1.79,740,140
06:35:38,06:35:58,2.38,740,100
06:35:38,06:35:58,2.45,740,60
06:35:38,06:35:58,2.52,740,20
06:35:38,06:35:58,2.98,740,60
06:35:38,06:35:58,3.44,740,100
06:35:38,06:35:58,3.51,740,140
06:35:38,06:35:58,3.97,740,100
06:35:38,06:35:58,4.04,740,60
06:35:38,06:35:58,4.56,740,100
06:35:38,06:35:58,5.16,700,100
06:35:38,06:35:58,5.23,660,100
06:35:38,06:35:58,5.29,620,100
06:35:38,06:35:58,5.36,580,100
06:35:38,06:35:58,5.42,540,100
06:35:38,06:35:58,5.49,500,100
06:35:38,06:35:58,5.56,460,100
06:35:38,06:35:58,5.62,420,100
06:35:38,06:35:58,5.69,380,100
06:35:38,06:35:58,5.76,340,100
06:35:38,06:35:58,6.02,340,140
06:35:38,06:35:58,6.08,340,180
06:35:38,06:35:58,6.35,380,180
06:35:38,06:35:58,6.42,420,180
06:35:38,06:35:58,6.74,420,220
06:35:38,06:35:58,6.81,420,260
06:35:38,06:35:58,6.88,420,300
06:35:38,06:35:58,6.94,420,340
06:35:38,06:35:58,7.27,460,340
06:35:38,06:35:58,7.34,500,340
06:35:38,06:35:58,7.47,500,380
06:35:38,06:35:58,7.54,500,420
06:35:38,06:35:58,8.2,500,380
06:35:38,06:35:58,8.26,500,340
06:35:38,06:35:58,8.59,460,340
06:35:38,06:35:58,8.66,420,340
06:35:38,06:35:58,8.92,420,300
06:35:38,06:35:58,8.99,420,260
06:35:38,06:35:58,9.06,420,220
06:35:38,06:35:58,9.12,420,180
06:35:38,06:35:58,9.52,460,180
06:35:38,06:35:58,9.58,500,180
06:35:38,06:35:58,9.65,540,180
06:35:38,06:35:58,9.72,580,180
06:35:38,06:35:58,9.78,620,180
06:35:38,06:35:58,9.85,660,180
06:35:38,06:35:58,10.18,660,220
06:35:38,06:35:58,10.25,660,260
06:35:38,06:35:58,10.45,620,260
06:35:38,06:35:58,10.51,580,260
06:35:38,06:35:58,10.64,580,300
06:35:38,06:35:58,10.71,580,340
06:35:38,06:35:58,10.97,620,340
06:35:38,06:35:58,11.04,660,340
06:35:38,06:35:58,11.11,700,340
06:35:38,06:35:58,11.17,740,340
06:35:38,06:35:58,11.57,740,380
06:35:38,06:35:58,11.63,740,420
06:35:38,06:35:58,12.1,700,420
06:35:38,06:35:58,12.17,660,420
06:35:38,06:35:58,12.43,660,460
06:35:38,06:35:58,12.5,660,500
06:35:38,06:35:58,12.82,620,500
06:35:38,06:35:58,12.89,580,500
06:35:38,06:35:58,13.16,580,540
06:35:38,06:35:58,13.22,580,580
06:35:38,06:35:58,13.42,540,580
06:35:38,06:35:58,13.49,500,580
06:35:38,06:35:58,13.56,460,580
06:35:38,06:35:58,14.09,500,580
06:35:38,06:35:58,14.42,500,540
06:35:38,06:35:58,14.48,500,500
06:35:38,06:35:58,14.68,460,500
06:35:38,06:35:58,14.75,420,500
06:35:38,06:35:58,14.82,380,500
06:35:38,06:35:58,14.88,340,500
06:35:38,06:35:58,15.02,340,460
06:35:38,06:35:58,15.08,340,420
06:35:38,06:35:58,15.15,340,380
06:35:38,06:35:58,15.22,340,340
06:35:38,06:35:58,15.28,340,300
06:35:38,06:35:58,15.35,340,260
06:35:38,06:35:58,15.55,340,300
06:35:38,06:35:58,15.61,340,340
06:35:38,06:35:58,15.68,340,380
06:35:38,06:35:58,15.75,340,420
06:35:38,06:35:58,15.81,340,460
06:35:38,06:35:58,15.88,340,500
06:35:38,06:35:58,16.14,380,500
06:35:38,06:35:58,16.21,420,500
06:35:38,06:35:58,16.27,460,500
06:35:38,06:35:58,16.34,500,500
06:35:38,06:35:58,16.6,500,540
06:35:38,06:35:58,16.67,500,580
06:35:38,06:35:58,16.8,460,580
06:35:38,06:35:58,16.87,420,580
06:35:38,06:35:58,16.93,380,580
06:35:38,06:35:58,17.0,340,580
06:35:38,06:35:58,17.07,300,580
06:35:38,06:35:58,17.13,260,580
06:35:38,06:35:58,17.2,220,580
06:35:38,06:35:58,17.27,180,580
06:35:38,06:35:58,17.33,140,580
06:35:38,06:35:58,17.4,100,580
06:35:38,06:35:58,17.66,100,540
06:35:38,06:35:58,17.73,100,500
06:35:38,06:35:58,17.99,60,500
06:35:38,06:35:58,18.06,20,500
06:35:38,06:35:58,18.19,20,460
06:35:38,06:35:58,18.26,20,420
06:35:38,06:35:58,18.59,60,420
06:35:38,06:35:58,18.65,100,420
06:35:38,06:35:58,18.85,100,380
06:35:38,06:35:58,18.92,100,340
06:35:38,06:35:58,19.12,140,340
06:35:38,06:35:58,19.18,180,340
06:35:38,06:35:58,19.38,180,300
06:35:38,06:35:58,19.45,180,260
06:35:38,06:35:58,19.51,140,260
06:35:38,06:35:58,19.58,100,260
06:35:38,06:35:58,19.65,60,260
06:35:38,06:35:58,19.71,20,260
06:35:38,06:35:58,19.91,20,220
06:35:38,06:35:58,19.98,20,180
06:35:38,06:35:58,20.05,60,180
06:35:38,06:35:58,20.11,100,180
06:35:58,06:35:59,0.07,140,180
06:35:58,06:35:59,0.13,180,180
06:35:58,06:35:59,0.47,140,180
06:35:58,06:35:59,0.53,100,180
06:35:58,06:35:59,0.6,60,180
06:35:59,06:36:01,0.07,20,180
06:35:59,06:36:01,0.53,20,220
06:35:59,06:36:01,0.6,20,260
06:35:59,06:36:01,0.66,20,300
06:35:59,06:36:01,1.13,20,260
06:35:59,06:36:01,1.59,60,260
06:35:59,06:36:01,1.65,100,260
06:35:59,06:36:01,1.72,140,260
06:35:59,06:36:01,1.79,180,260
06:35:59,06:36:01,1.98,180,300
06:36:01,06:36:05,0.07,180,340
06:36:01,06:36:05,0.53,180,380
06:36:01,06:36:05,0.59,180,420
06:36:01,06:36:05,1.06,180,380
06:36:01,06:36:05,1.12,180,340
06:36:01,06:36:05,1.39,140,340
06:36:01,06:36:05,1.45,100,340
06:36:01,06:36:05,1.85,100,380
06:36:01,06:36:05,1.92,100,420
06:36:01,06:36:05,2.05,60,420
06:36:01,06:36:05,2.12,20,420
06:36:01,06:36:05,2.25,20,460
06:36:01,06:36:05,2.32,20,500
06:36:01,06:36:05,2.38,20,540
06:36:01,06:36:05,2.45,20,580
06:36:01,06:36:05,2.85,20,540
06:36:01,06:36:05,3.64,20,500
06:36:01,06:36:05,4.03,60,500
06:36:01,06:36:05,4.1,100,500
06:36:01,06:36:05,4.37,100,540
06:36:01,06:36:05,4.43,100,580
06:36:01,06:36:05,4.56,140,580
06:36:01,06:36:05,4.63,180,580
06:36:01,06:36:05,4.7,220,580
06:36:01,06:36:05,4.76,260,580
06:36:01,06:36:05,4.83,300,580
06:36:01,06:36:05,4.89,340,580
06:36:05,06:36:10,0.07,380,580
06:36:05,06:36:10,0.13,420,580
06:36:05,06:36:10,0.47,460,580
06:36:05,06:36:10,0.53,500,580
06:36:05,06:36:10,0.6,540,580
06:36:05,06:36:10,0.66,580,580
06:36:05,06:36:10,0.86,580,540
06:36:05,06:36:10,0.93,580,500
06:36:05,06:36:10,1.06,620,500
06:36:05,06:36:10,1.13,660,500
06:36:05,06:36:10,1.32,660,460
06:36:05,06:36:10,1.39,660,420
06:36:05,06:36:10,1.52,700,420
06:36:05,06:36:10,1.59,740,420
06:36:05,06:36:10,1.72,740,380
06:36:05,06:36:10,1.79,740,340
06:36:05,06:36:10,2.12,700,340
06:36:05,06:36:10,2.18,660,340
06:36:05,06:36:10,2.25,620,340
06:36:05,06:36:10,2.32,580,340
06:36:05,06:36:10,2.51,580,300
06:36:05,06:36:10,2.58,580,260
06:36:05,06:36:10,2.78,620,260
06:36:05,06:36:10,2.84,660,260
06:36:05,06:36:10,2.98,660,220
06:36:05,06:36:10,3.31,660,180
06:36:05,06:36:10,3.38,620,180
06:36:05,06:36:10,3.44,580,180
06:36:05,06:36:10,3.51,540,180
06:36:05,06:36:10,3.64,500,180
06:36:05,06:36:10,3.71,460,180
06:36:05,06:36:10,3.77,420,180
06:36:05,06:36:10,3.84,380,180
06:36:05,06:36:10,3.9,340,180
06:36:05,06:36:10,4.1,340,140
06:36:05,06:36:10,4.17,340,100
06:36:05,06:36:10,4.3,380,100
06:36:05,06:36:10,4.37,420,100
06:36:05,06:36:10,4.43,460,100
06:36:05,06:36:10,4.5,500,100
06:36:05,06:36:10,4.57,540,100
06:36:05,06:36:10,4.63,580,100
06:36:05,06:36:10,4.7,620,100
06:36:05,06:36:10,4.77,660,100
06:36:05,06:36:10,4.83,700,100
06:36:05,06:36:10,4.9,740,100
06:36:10,06:36:11,0.46,700,100
06:36:10,06:36:11,0.53,660,100
06:36:10,06:36:11,0.6,620,100
06:36:10,06:36:11,0.66,580,100
06:36:10,06:36:11,0.73,540,100
06:36:10,06:36:11,0.79,500,100
06:36:11,06:36:24,0.07,460,100
06:36:11,06:36:24,0.13,420,100
06:36:11,06:36:24,0.66,380,100
06:36:11,06:36:24,0.73,340,100
06:36:11,06:36:24,0.99,340,140
06:36:11,06:36:24,1.06,340,180
06:36:11,06:36:24,1.39,380,180
06:36:11,06:36:24,1.46,420,180
06:36:11,06:36:24,1.52,420,220
06:36:11,06:36:24,1.59,420,260
06:36:11,06:36:24,1.65,420,300
06:36:11,06:36:24,2.32,420,340
06:36:11,06:36:24,2.85,420,300
06:36:11,06:36:24,2.91,420,260
06:36:11,06:36:24,3.11,420,220
06:36:11,06:36:24,3.18,420,180
06:36:11,06:36:24,3.51,460,180
06:36:11,06:36:24,3.57,500,180
06:36:11,06:36:24,3.64,540,180
06:36:11,06:36:24,3.7,580,180
06:36:11,06:36:24,3.77,620,180
06:36:11,06:36:24,3.84,660,180
06:36:11,06:36:24,4.11,660,220
06:36:11,06:36:24,4.17,660,260
06:36:11,06:36:24,4.24,620,260
06:36:11,06:36:24,4.3,580,260
06:36:11,06:36:24,4.44,580,300
06:36:11,06:36:24,4.5,580,340
06:36:11,06:36:24,4.77,620,340
06:36:11,06:36:24,4.83,660,340
06:36:11,06:36:24,4.9,700,340
06:36:11,06:36:24,4.96,740,340
06:36:11,06:36:24,5.36,700,340
06:36:11,06:36:24,5.82,740,340
06:36:11,06:36:24,6.09,740,380
06:36:11,06:36:24,6.15,740,420
06:36:11,06:36:24,6.49,700,420
06:36:11,06:36:24,6.55,660,420
06:36:11,06:36:24,6.75,660,460
06:36:11,06:36:24,6.82,660,500
06:36:11,06:36:24,6.95,620,500
06:36:11,06:36:24,7.02,580,500
06:36:11,06:36:24,7.21,580,540
06:36:11,06:36:24,7.28,580,580
06:36:11,06:36:24,7.41,540,580
06:36:11,06:36:24,7.48,500,580
06:36:11,06:36:24,7.54,460,580
06:36:11,06:36:24,8.01,500,580
06:36:11,06:36:24,8.07,540,580
06:36:11,06:36:24,8.34,500,580
06:36:11,06:36:24,8.4,460,580
06:36:11,06:36:24,8.8,500,580
06:36:11,06:36:24,8.86,540,580
06:36:11,06:36:24,9.46,500,580
06:36:11,06:36:24,9.79,500,540
06:36:11,06:36:24,9.86,500,500
06:36:11,06:36:24,9.99,460,500
06:36:11,06:36:24,10.05,420,500
06:36:11,06:36:24,10.12,380,500
06:36:11,06:36:24,10.19,340,500
06:36:11,06:36:24,10.25,340,460
06:36:11,06:36:24,10.32,340,420
06:36:11,06:36:24,10.38,340,380
06:36:11,06:36:24,10.45,340,340
06:36:11,06:36:24,10.52,340,300
06:36:11,06:36:24,10.58,340,260
06:36:11,06:36:24,10.85,300,260
06:36:11,06:36:24,10.91,260,260
06:36:11,06:36:24,11.05,260,220
06:36:11,06:36:24,11.11,260,180
06:36:11,06:36:24,11.18,260,140
06:36:11,06:36:24,11.77,260,100
06:36:11,06:36:24,11.97,220,100
