Segment Start,Segment End,Time,x,y
06:36:11,06:36:24,12.04,180,100
06:36:11,06:36:24,12.24,180,60
06:36:11,06:36:24,12.3,180,20
06:36:11,06:36:24,12.5,140,20
06:36:24,06:36:34,0.07,100,20
06:36:24,06:36:34,0.46,140,20
06:36:24,06:36:34,0.53,180,20
06:36:24,06:36:34,0.92,180,60
06:36:24,06:36:34,0.99,180,100
06:36:24,06:36:34,1.12,220,100
06:36:24,06:36:34,1.19,260,100
06:36:24,06:36:34,1.39,260,140
06:36:24,06:36:34,1.46,260,180
06:36:24,06:36:34,1.52,260,220
06:36:24,06:36:34,1.59,260,260
06:36:24,06:36:34,1.65,300,260
06:36:24,06:36:34,1.72,340,260
06:36:24,06:36:34,1.98,340,300
06:36:24,06:36:34,2.05,340,340
06:36:24,06:36:34,2.11,340,380
06:36:24,06:36:34,2.18,340,420
06:36:24,06:36:34,2.64,340,460
06:36:24,06:36:34,2.71,340,500
06:36:24,06:36:34,3.04,380,500
06:36:24,06:36:34,3.11,420,500
06:36:24,06:36:34,3.17,460,500
06:36:24,06:36:34,3.24,500,500
06:36:24,06:36:34,3.3,500,540
06:36:24,06:36:34,3.37,500,580
06:36:24,06:36:34,3.5,540,580
06:36:24,06:36:34,3.57,580,580
06:36:24,06:36:34,4.69,580,540
06:36:24,06:36:34,4.76,580,500
06:36:24,06:36:34,4.96,620,500
06:36:24,06:36:34,5.02,660,500
06:36:24,06:36:34,5.35,660,460
06:36:24,06:36:34,5.42,660,420
06:36:24,06:36:34,5.62,700,420
06:36:24,06:36:34,5.68,740,420
06:36:24,06:36:34,6.08,740,380
06:36:24,06:36:34,6.15,740,340
06:36:24,06:36:34,6.41,700,340
06:36:24,06:36:34,6.48,660,340
06:36:24,06:36:34,6.54,620,340
06:36:24,06:36:34,6.61,580,340
06:36:24,06:36:34,6.81,580,300
06:36:24,06:36:34,6.87,580,260
06:36:24,06:36:34,7.07,620,260
06:36:24,06:36:34,7.14,660,260
06:36:24,06:36:34,7.4,660,220
06:36:24,06:36:34,7.47,660,180
06:36:24,06:36:34,7.53,620,180
06:36:24,06:36:34,7.6,580,180
06:36:24,06:36:34,7.67,540,180
06:36:24,06:36:34,7.93,500,180
06:36:24,06:36:34,8.0,460,180
06:36:24,06:36:34,8.06,420,180
06:36:24,06:36:34,8.13,380,180
06:36:24,06:36:34,8.19,340,180
06:36:24,06:36:34,8.39,340,140
06:36:24,06:36:34,8.46,340,100
06:36:24,06:36:34,8.66,380,100
06:36:24,06:36:34,8.72,420,100
06:36:24,06:36:34,8.79,460,100
06:36:24,06:36:34,8.86,500,100
06:36:24,06:36:34,8.92,540,100
06:36:24,06:36:34,8.99,580,100
06:36:24,06:36:34,9.06,620,100
06:36:24,06:36:34,9.12,660,100
06:36:24,06:36:34,9.19,700,100
06:36:24,06:36:34,9.26,740,100
06:36:24,06:36:34,9.45,740,60
06:36:24,06:36:34,9.52,740,20
06:36:24,06:36:34,9.58,700,20
06:36:24,06:36:34,9.65,660,20
06:36:24,06:36:34,9.72,620,20
06:36:24,06:36:34,9.78,580,20
06:36:24,06:36:34,9.85,540,20
06:36:24,06:36:34,9.92,500,20
06:36:24,06:36:34,9.98,460,20
06:36:24,06:36:34,10.05,420,20
06:36:24,06:36:34,10.11,380,20
06:36:24,06:36:34,10.18,340,20
06:36:24,06:36:34,10.25,300,20
06:36:34,06:36:42,0.2,340,20
06:36:34,06:36:42,0.27,380,20
06:36:34,06:36:42,0.33,420,20
06:36:34,06:36:42,0.4,460,20
06:36:34,06:36:42,0.46,500,20
06:36:34,06:36:42,0.53,540,20
06:36:34,06:36:42,0.6,580,20
06:36:34,06:36:42,0.66,620,20
06:36:34,06:36:42,0.73,660,20
06:36:34,06:36:42,0.8,700,20
06:36:34,06:36:42,0.86,740,20
06:36:34,06:36:42,1.26,740,60
06:36:34,06:36:42,1.32,740,100
06:36:34,06:36:42,1.39,740,140
06:36:34,06:36:42,2.05,740,100
06:36:34,06:36:42,2.38,700,100
06:36:34,06:36:42,2.45,660,100
06:36:34,06:36:42,2.51,620,100
06:36:34,06:36:42,2.58,580,100
06:36:34,06:36:42,2.65,540,100
06:36:34,06:36:42,2.71,500,100
06:36:34,06:36:42,2.78,460,100
06:36:34,06:36:42,2.84,420,100
06:36:34,06:36:42,2.91,380,100
06:36:34,06:36:42,2.98,340,100
06:36:34,06:36:42,3.37,340,140
06:36:34,06:36:42,3.44,340,180
06:36:34,06:36:42,3.9,380,180
06:36:34,06:36:42,3.97,420,180
06:36:34,06:36:42,4.03,460,180
06:36:34,06:36:42,4.1,500,180
06:36:34,06:36:42,4.17,540,180
06:36:34,06:36:42,4.23,580,180
06:36:34,06:36:42,4.3,620,180
06:36:34,06:36:42,4.36,660,180
06:36:34,06:36:42,4.76,620,180
06:36:34,06:36:42,4.83,580,180
06:36:34,06:36:42,4.9,540,180
06:36:34,06:36:42,5.23,580,180
06:36:34,06:36:42,5.3,620,180
06:36:34,06:36:42,5.36,660,180
06:36:34,06:36:42,5.63,660,220
06:36:34,06:36:42,5.69,660,260
06:36:34,06:36:42,5.96,620,260
06:36:34,06:36:42,6.02,580,260
06:36:34,06:36:42,6.16,580,300
06:36:34,06:36:42,6.22,580,340
06:36:34,06:36:42,6.55,620,340
06:36:34,06:36:42,6.62,660,340
06:36:34,06:36:42,6.68,700,340
06:36:34,06:36:42,6.75,740,340
06:36:34,06:36:42,7.08,740,380
06:36:34,06:36:42,7.15,740,420
06:36:34,06:36:42,7.48,700,420
06:36:34,06:36:42,7.54,660,420
06:36:34,06:36:42,7.87,660,460
06:36:34,06:36:42,7.94,660,500
06:36:34,06:36:42,8.21,620,500
06:36:42,06:36:45,0.07,580,500
06:36:42,06:36:45,1.72,620,500
06:36:42,06:36:45,1.79,660,500
06:36:42,06:36:45,2.05,660,460
06:36:42,06:36:45,2.12,660,420
06:36:42,06:36:45,2.25,700,420
06:36:42,06:36:45,2.32,740,420
06:36:42,06:36:45,2.58,740,380
06:36:42,06:36:45,2.65,740,340
06:36:42,06:36:45,2.78,700,340
06:36:42,06:36:45,2.85,660,340
06:36:42,06:36:45,2.91,620,340
06:36:42,06:36:45,2.98,580,340
06:36:45,06:36:51,0.46,620,340
06:36:45,06:36:51,0.53,660,340
06:36:45,06:36:51,0.6,700,340
06:36:45,06:36:51,0.66,740,340
06:36:45,06:36:51,1.26,700,340
06:36:45,06:36:51,1.32,660,340
06:36:45,06:36:51,1.39,620,340
06:36:45,06:36:51,1.72,660,340
06:36:45,06:36:51,1.79,700,340
06:36:45,06:36:51,1.85,740,340
06:36:45,06:36:51,2.71,700,340
06:36:45,06:36:51,2.78,660,340
06:36:45,06:36:51,2.84,620,340
06:36:45,06:36:51,2.91,580,340
06:36:45,06:36:51,3.24,580,300
06:36:45,06:36:51,3.31,580,260
06:36:45,06:36:51,3.44,620,260
06:36:45,06:36:51,3.51,660,260
06:36:45,06:36:51,3.7,660,220
06:36:45,06:36:51,3.77,660,180
06:36:45,06:36:51,3.9,620,180
06:36:45,06:36:51,3.97,580,180
06:36:45,06:36:51,4.03,540,180
06:36:45,06:36:51,4.1,500,180
06:36:45,06:36:51,4.17,460,180
06:36:45,06:36:51,4.69,420,180
06:36:45,06:36:51,5.16,420,220
06:36:45,06:36:51,5.22,420,260
06:36:45,06:36:51,5.29,420,300
06:36:45,06:36:51,5.36,420,340
06:36:45,06:36:51,5.56,460,340
06:36:51,06:36:53,0.07,500,340
06:36:51,06:36:53,0.66,460,340
06:36:51,06:36:53,0.73,420,340
06:36:51,06:36:53,1.06,420,300
06:36:51,06:36:53,1.12,420,260
06:36:51,06:36:53,1.19,420,220
06:36:51,06:36:53,1.25,420,180
06:36:51,06:36:53,1.52,460,180
06:36:51,06:36:53,1.59,500,180
06:36:51,06:36:53,1.65,540,180
06:36:51,06:36:53,1.72,580,180
06:36:51,06:36:53,1.78,620,180
06:36:51,06:36:53,1.85,660,180
06:36:51,06:36:53,2.18,660,220
06:36:51,06:36:53,2.25,660,260
06:36:51,06:36:53,2.44,620,260
06:36:51,06:36:53,2.51,580,260
06:36:51,06:36:53,2.71,580,300
06:36:51,06:36:53,2.77,580,340
06:36:53,06:36:58,0.46,580,300
06:36:53,06:36:58,0.53,580,260
06:36:53,06:36:58,0.79,620,260
06:36:53,06:36:58,0.86,660,260
06:36:53,06:36:58,1.06,660,220
06:36:53,06:36:58,1.12,660,180
06:36:53,06:36:58,1.26,620,180
06:36:53,06:36:58,1.32,580,180
06:36:53,06:36:58,1.39,540,180
06:36:53,06:36:58,1.45,500,180
06:36:53,06:36:58,1.52,460,180
06:36:53,06:36:58,1.59,420,180
06:36:53,06:36:58,1.65,380,180
06:36:53,06:36:58,1.72,340,180
06:36:53,06:36:58,1.92,340,140
06:36:53,06:36:58,1.98,340,100
06:36:53,06:36:58,2.18,380,100
06:36:53,06:36:58,2.25,420,100
06:36:53,06:36:58,2.31,460,100
06:36:53,06:36:58,2.38,500,100
06:36:53,06:36:58,2.45,540,100
06:36:53,06:36:58,2.51,580,100
06:36:53,06:36:58,2.58,620,100
06:36:53,06:36:58,2.64,660,100
06:36:53,06:36:58,2.71,700,100
06:36:53,06:36:58,2.78,740,100
06:36:53,06:36:58,2.97,740,60
06:36:53,06:36:58,3.63,740,20
06:36:53,06:36:58,3.9,700,20
06:36:53,06:36:58,3.97,660,20
06:36:53,06:36:58,4.03,620,20
06:36:53,06:36:58,4.1,580,20
06:36:53,06:36:58,4.16,540,20
06:36:53,06:36:58,4.23,500,20
06:36:53,06:36:58,4.3,460,20
06:36:53,06:36:58,4.36,420,20
06:36:53,06:36:58,4.43,380,20
06:36:53,06:36:58,4.49,340,20
06:36:53,06:36:58,4.56,300,20
06:36:53,06:36:58,4.63,260,20
06:36:58,06:37:10,0.2,300,20
06:36:58,06:37:10,0.26,340,20
06:36:58,06:37:10,0.33,380,20
06:36:58,06:37:10,0.4,420,20
06:36:58,06:37:10,0.46,460,20
06:36:58,06:37:10,0.53,500,20
06:36:58,06:37:10,0.59,540,20
06:36:58,06:37:10,0.66,580,20
06:36:58,06:37:10,0.73,620,20
06:36:58,06:37:10,0.79,660,20
06:36:58,06:37:10,0.86,700,20
06:36:58,06:37:10,0.93,740,20
06:36:58,06:37:10,1.26,740,60
06:36:58,06:37:10,1.32,740,100
06:36:58,06:37:10,1.39,740,140
06:36:58,06:37:10,2.32,740,100
06:36:58,06:37:10,2.78,700,100
06:36:58,06:37:10,2.84,660,100
06:36:58,06:37:10,2.91,620,100
06:36:58,06:37:10,2.98,580,100
06:36:58,06:37:10,3.04,540,100
06:36:58,06:37:10,3.11,500,100
06:36:58,06:37:10,3.17,460,100
06:36:58,06:37:10,3.24,420,100
06:36:58,06:37:10,3.31,380,100
06:36:58,06:37:10,3.37,340,100
06:36:58,06:37:10,3.64,340,140
06:36:58,06:37:10,3.7,340,180
06:36:58,06:37:10,3.97,380,180
06:36:58,06:37:10,4.03,420,180
06:36:58,06:37:10,4.1,460,180
06:36:58,06:37:10,4.17,500,180
06:36:58,06:37:10,4.23,540,180
06:36:58,06:37:10,4.3,580,180
06:36:58,06:37:10,4.37,620,180
06:36:58,06:37:10,4.43,660,180
06:36:58,06:37:10,4.7,660,220
06:36:58,06:37:10,4.76,660,260
06:36:58,06:37:10,4.96,620,260
06:36:58,06:37:10,5.03,580,260
06:36:58,06:37:10,5.22,580,300
06:36:58,06:37:10,5.29,580,340
06:36:58,06:37:10,5.49,620,340
06:36:58,06:37:10,5.55,660,340
06:36:58,06:37:10,5.62,700,340
06:36:58,06:37:10,5.69,740,340
06:36:58,06:37:10,6.09,740,380
06:36:58,06:37:10,6.15,740,420
06:36:58,06:37:10,6.22,740,460
06:36:58,06:37:10,6.28,740,500
06:36:58,06:37:10,6.68,740,460
06:36:58,06:37:10,6.75,740,420
06:36:58,06:37:10,7.01,700,420
06:36:58,06:37:10,7.08,660,420
06:36:58,06:37:10,7.34,660,460
06:36:58,06:37:10,7.41,660,500
06:36:58,06:37:10,7.61,620,500
06:36:58,06:37:10,7.67,580,500
06:36:58,06:37:10,7.8,580,540
06:36:58,06:37:10,7.87,580,580
06:36:58,06:37:10,8.0,540,580
06:36:58,06:37:10,8.07,500,580
06:36:58,06:37:10,8.14,460,580
06:36:58,06:37:10,8.21,420,580
06:36:58,06:37:10,8.86,380,580
06:36:58,06:37:10,8.93,340,580
06:36:58,06:37:10,9.0,300,580
06:36:58,06:37:10,9.06,260,580
06:36:58,06:37:10,9.13,220,580
06:36:58,06:37:10,9.2,180,580
06:36:58,06:37:10,9.26,140,580
06:36:58,06:37:10,9.33,100,580
06:36:58,06:37:10,9.53,100,540
06:36:58,06:37:10,9.59,100,500
06:36:58,06:37:10,9.73,60,500
06:36:58,06:37:10,9.79,20,500
06:36:58,06:37:10,9.93,20,460
06:36:58,06:37:10,9.99,20,420
06:36:58,06:37:10,10.26,60,420
06:36:58,06:37:10,10.32,100,420
06:36:58,06:37:10,10.59,100,380
06:36:58,06:37:10,10.65,100,340
06:36:58,06:37:10,10.85,140,340
06:36:58,06:37:10,10.92,180,340
06:36:58,06:37:10,11.12,180,300
06:36:58,06:37:10,11.18,180,260
06:36:58,06:37:10,11.25,140,260
06:36:58,06:37:10,11.32,100,260
06:36:58,06:37:10,11.38,60,260
06:36:58,06:37:10,11.45,20,260
06:36:58,06:37:10,11.58,20,220
06:36:58,06:37:10,11.65,20,180
06:36:58,06:37:10,11.78,60,180
06:36:58,06:37:10,11.84,100,180
06:36:58,06:37:10,11.91,140,180
06:36:58,06:37:10,11.98,180,180
06:37:10,06:37:21,0.4,140,180
06:37:10,06:37:21,0.46,100,180
06:37:10,06:37:21,0.53,60,180
06:37:10,06:37:21,0.6,20,180
06:37:10,06:37:21,1.39,20,220
06:37:10,06:37:21,1.46,20,260
06:37:10,06:37:21,1.59,20,300
06:37:10,06:37:21,1.66,20,340
06:37:10,06:37:21,1.99,20,300
06:37:10,06:37:21,2.65,20,260
06:37:10,06:37:21,2.92,60,260
06:37:10,06:37:21,2.98,100,260
06:37:10,06:37:21,3.05,140,260
06:37:10,06:37:21,3.11,180,260
06:37:10,06:37:21,3.38,180,300
06:37:10,06:37:21,3.44,180,340
06:37:10,06:37:21,3.51,180,380
06:37:10,06:37:21,4.43,180,340
06:37:10,06:37:21,4.5,180,300
06:37:10,06:37:21,5.63,180,340
06:37:10,06:37:21,5.69,180,380
06:37:10,06:37:21,6.15,180,340
06:37:10,06:37:21,6.22,180,300
06:37:10,06:37:21,7.22,180,340
06:37:10,06:37:21,7.28,180,380
06:37:10,06:37:21,7.75,180,340
06:37:10,06:37:21,7.81,180,300
06:37:10,06:37:21,8.28,180,340
06:37:10,06:37:21,8.81,140,340
06:37:10,06:37:21,8.87,100,340
06:37:10,06:37:21,9.2,100,380
06:37:10,06:37:21,9.27,100,420
06:37:10,06:37:21,9.34,60,420
06:37:10,06:37:21,9.4,20,420
06:37:10,06:37:21,9.6,20,460
06:37:10,06:37:21,9.67,20,500
06:37:10,06:37:21,10.2,60,500
06:37:10,06:37:21,10.26,100,500
06:37:10,06:37:21,10.93,100,540
06:37:10,06:37:21,10.99,100,580
06:37:10,06:37:21,11.19,140,580
06:37:10,06:37:21,11.25,180,580
06:37:10,06:37:21,11.32,220,580
06:37:21,06:37:22,0.07,260,580
06:37:21,06:37:22,0.13,300,580
06:37:21,06:37:22,0.2,340,580
06:37:21,06:37:22,0.46,380,580
06:37:21,06:37:22,0.53,420,580
06:37:21,06:37:22,0.59,460,580
